[
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 823 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 221 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 220 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 220 },
  { nom: '3de7s', resultat: 'Descarregat', actuacioId: 220 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 220 },
  { nom: 'Pde4cam', resultat: 'Descarregat', actuacioId: 219 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 219 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 219 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 219 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 219 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 218 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 218 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 218 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 218 },
  { nom: '5de7', resultat: 'Intent desmuntat', actuacioId: 217 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 217 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 217 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 217 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 216 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 216 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 216 },
  { nom: 'Pde4s', resultat: 'Descarregat', actuacioId: 216 },
  { nom: 'Pde4cam', resultat: 'Descarregat', actuacioId: 215 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 215 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 215 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 215 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 215 },
  { nom: 'Pde4cam', resultat: 'Descarregat', actuacioId: 214 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 214 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 214 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 214 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 214 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 213 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 213 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 213 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 213 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 212 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 212 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 212 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 211 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 211 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 211 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 211 },
  { nom: '4de6n', resultat: 'Descarregat', actuacioId: 211 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 211 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 211 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 211 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 211 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 211 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 211 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 211 },
  { nom: 'Pde4s', resultat: 'Descarregat', actuacioId: 211 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 210 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 210 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 210 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 210 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 210 },
  { nom: '4de6n', resultat: 'Descarregat', actuacioId: 210 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 210 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 210 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 210 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 210 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 210 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 210 },
  { nom: 'Pde4s', resultat: 'Descarregat', actuacioId: 210 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 209 },
  { nom: 'Pde4cam', resultat: 'Descarregat', actuacioId: 209 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 209 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 209 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 209 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 209 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 209 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 209 },
  { nom: 'Pde4s', resultat: 'Descarregat', actuacioId: 209 },
  { nom: 'Pde4s', resultat: 'Descarregat', actuacioId: 209 },
  { nom: 'Pde4cam', resultat: 'Descarregat', actuacioId: 208 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 208 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 208 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 208 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 208 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 208 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 208 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 208 },
  { nom: 'Pde4s', resultat: 'Descarregat', actuacioId: 208 },
  { nom: 'Pde4s', resultat: 'Descarregat', actuacioId: 208 },
  { nom: 'Pde4s', resultat: 'Descarregat', actuacioId: 207 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 207 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 207 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 207 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 207 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 206 },
  { nom: '4de6p', resultat: 'Intent', actuacioId: 206 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 206 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 206 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 206 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 205 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 205 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 205 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 205 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 205 },
  { nom: 'Pde4cam', resultat: 'Descarregat', actuacioId: 204 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 204 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 204 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 204 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 204 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 203 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 203 },
  { nom: '4de6n', resultat: 'Descarregat', actuacioId: 203 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 203 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 203 },
  { nom: 'Pde4s', resultat: 'Descarregat', actuacioId: 202 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 202 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 202 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 202 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 202 },
  { nom: '4de6n', resultat: 'Descarregat', actuacioId: 201 },
  { nom: '4de5a', resultat: 'Descarregat', actuacioId: 201 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 201 },
  { nom: 'Pde4s', resultat: 'Descarregat', actuacioId: 200 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 200 },
  { nom: '4de6', resultat: 'Intent desmuntat', actuacioId: 200 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 200 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 200 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 199 },
  { nom: '4de7', resultat: 'Intent desmuntat', actuacioId: 199 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 199 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 199 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 199 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 198 },
  { nom: '4de7', resultat: 'Intent desmuntat', actuacioId: 198 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 198 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 198 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 198 },
  { nom: 'Pde4', resultat: 'Intent desmuntat', actuacioId: 198 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 198 },
  { nom: '4de7', resultat: 'Intent desmuntat', actuacioId: 197 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 197 },
  { nom: '3de7', resultat: 'Intent', actuacioId: 197 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 197 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 197 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 197 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 196 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 196 },
  { nom: '2de5n', resultat: 'Descarregat', actuacioId: 196 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 196 },
  { nom: '2de7', resultat: 'Descarregat', actuacioId: 195 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 195 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 195 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 194 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 194 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 194 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 194 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 194 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 193 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 193 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 193 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 193 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 193 },
  { nom: '4de8', resultat: 'Intent desmuntat', actuacioId: 192 },
  { nom: '2de7', resultat: 'Carregat', actuacioId: 192 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 192 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 192 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 191 },
  { nom: '4de7p', resultat: 'Carregat', actuacioId: 191 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 191 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 191 },
  { nom: 'Pde4cam', resultat: 'Descarregat', actuacioId: 190 },
  { nom: '2de7', resultat: 'Descarregat', actuacioId: 190 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 190 },
  { nom: '3de7s', resultat: 'Descarregat', actuacioId: 190 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 190 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 189 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 189 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 189 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 189 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 189 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 188 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 188 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 188 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 188 },
  { nom: '2de7', resultat: 'Descarregat', actuacioId: 187 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 187 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 187 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 187 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 186 },
  { nom: '2de7', resultat: 'Descarregat', actuacioId: 186 },
  { nom: '3de7s', resultat: 'Descarregat', actuacioId: 186 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 186 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 186 },
  { nom: '2de7', resultat: 'Descarregat', actuacioId: 185 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 185 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 185 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 185 },
  { nom: '4de7n', resultat: 'Intent desmuntat', actuacioId: 184 },
  { nom: '2de7', resultat: 'Intent desmuntat', actuacioId: 184 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 184 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 184 },
  { nom: 'Pde5', resultat: 'Intent desmuntat', actuacioId: 184 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 184 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 183 },
  { nom: '4de7n', resultat: 'Intent desmuntat', actuacioId: 183 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 182 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 182 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 182 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 182 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 182 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 182 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 182 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 182 },
  { nom: '2de7', resultat: 'Descarregat', actuacioId: 181 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 181 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 181 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 181 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 180 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 180 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 180 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 180 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 180 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 179 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 179 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 179 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 179 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 178 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 178 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 178 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 178 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 177 },
  { nom: '4de8', resultat: 'Descarregat', actuacioId: 177 },
  { nom: '2de7', resultat: 'Descarregat', actuacioId: 177 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 177 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 177 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 177 },
  { nom: '2de7', resultat: 'Descarregat', actuacioId: 176 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 176 },
  { nom: '4de7p', resultat: 'Carregat', actuacioId: 176 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 176 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 175 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 175 },
  { nom: '2de6n', resultat: 'Descarregat', actuacioId: 175 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 175 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 174 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 174 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 174 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 174 },
  { nom: '4de6n', resultat: 'Descarregat', actuacioId: 174 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 174 },
  { nom: 'Pde4s', resultat: 'Descarregat', actuacioId: 174 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 173 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 173 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 173 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 173 },
  { nom: '4de6n', resultat: 'Descarregat', actuacioId: 173 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 173 },
  { nom: 'Pde4s', resultat: 'Descarregat', actuacioId: 173 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 172 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 172 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 172 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 172 },
  { nom: '4de6n', resultat: 'Descarregat', actuacioId: 172 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 172 },
  { nom: 'Pde4s', resultat: 'Descarregat', actuacioId: 172 },
  { nom: '4de6n', resultat: 'Descarregat', actuacioId: 171 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 171 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 171 },
  { nom: 'Pde4s', resultat: 'Descarregat', actuacioId: 171 },
  { nom: 'Pde4cam', resultat: 'Descarregat', actuacioId: 170 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 170 },
  { nom: '2de7', resultat: 'Carregat', actuacioId: 170 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 170 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 170 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 169 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 169 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 169 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 169 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 168 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 168 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 168 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 168 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 167 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 167 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 167 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 167 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 166 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 166 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 166 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 166 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 166 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 165 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 165 },
  { nom: '4de6p', resultat: 'Descarregat', actuacioId: 165 },
  { nom: '2de6n', resultat: 'Descarregat', actuacioId: 165 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 165 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 164 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 164 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 164 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 164 },
  { nom: 'Pde5', resultat: 'Carregat', actuacioId: 164 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 163 },
  { nom: '4de6n', resultat: 'Descarregat', actuacioId: 163 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 163 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 163 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 163 },
  { nom: '2de7', resultat: 'Descarregat', actuacioId: 162 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 162 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 162 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 161 },
  { nom: '2de7', resultat: 'Descarregat', actuacioId: 161 },
  { nom: '3de7s', resultat: 'Intent', actuacioId: 161 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 161 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 161 },
  { nom: '2de7', resultat: 'Descarregat', actuacioId: 160 },
  { nom: '4de8', resultat: 'Intent desmuntat', actuacioId: 160 },
  { nom: '4de8', resultat: 'Intent desmuntat', actuacioId: 160 },
  { nom: '3de7s', resultat: 'Descarregat', actuacioId: 160 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 160 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 160 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 160 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 159 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 159 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 159 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 159 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 158 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 158 },
  { nom: '5de6', resultat: 'Descarregat', actuacioId: 158 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 158 },
  { nom: 'Pde4cam', resultat: 'Descarregat', actuacioId: 157 },
  { nom: '4de8', resultat: 'Carregat', actuacioId: 157 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 157 },
  { nom: '2de7', resultat: 'Descarregat', actuacioId: 157 },
  { nom: 'Pde5', resultat: 'Carregat', actuacioId: 157 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 156 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 156 },
  { nom: '3de6s', resultat: 'Descarregat', actuacioId: 156 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 156 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 155 },
  { nom: '2de7', resultat: 'Descarregat', actuacioId: 155 },
  { nom: '3de7s', resultat: 'Descarregat', actuacioId: 155 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 155 },
  { nom: 'Pde4cam', resultat: 'Descarregat', actuacioId: 154 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 154 },
  { nom: '3de7s', resultat: 'Descarregat', actuacioId: 154 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 154 },
  { nom: 'Pde5', resultat: 'Carregat', actuacioId: 154 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 153 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 153 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 153 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 153 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 152 },
  { nom: '3de7s', resultat: 'Descarregat', actuacioId: 152 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 152 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 152 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 152 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 151 },
  { nom: '3de7s', resultat: 'Descarregat', actuacioId: 151 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 151 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 151 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 151 },
  { nom: '2de6n', resultat: 'Descarregat', actuacioId: 150 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 150 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 150 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 150 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 150 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 149 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 149 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 149 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 149 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 149 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 149 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 149 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 149 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 148 },
  { nom: '3de7s', resultat: 'Intent desmuntat', actuacioId: 148 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 148 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 148 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 147 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 147 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 147 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 147 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 146 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 146 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 146 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 146 },
  { nom: '4de7p', resultat: 'Descarregat', actuacioId: 145 },
  { nom: '3de7s', resultat: 'Descarregat', actuacioId: 145 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 145 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 145 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 144 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 144 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 144 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 144 },
  { nom: '3de6', resultat: 'Descarregat', actuacioId: 143 },
  { nom: '4de6', resultat: 'Descarregat', actuacioId: 143 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 143 },
  { nom: 'Pde4cam', resultat: 'Descarregat', actuacioId: 142 },
  { nom: '5de7', resultat: 'Descarregat', actuacioId: 142 },
  { nom: '2de7', resultat: 'Carregat', actuacioId: 142 },
  { nom: '3de7s', resultat: 'Descarregat', actuacioId: 142 },
  { nom: 'Pde5', resultat: 'Descarregat', actuacioId: 142 },
  { nom: 'Pde4cam', resultat: 'Descarregat', actuacioId: 142 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 141 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 141 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 141 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 141 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 140 },
  { nom: '4de7', resultat: 'Descarregat', actuacioId: 140 },
  { nom: '2de6', resultat: 'Descarregat', actuacioId: 140 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 140 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 140 },
  { nom: 'Pde4', resultat: 'Descarregat', actuacioId: 139 },
  { nom: '3de7', resultat: 'Descarregat', actuacioId: 139 },
