[
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 1 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 659 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 659 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 659 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 660 },
  { nom: '4de8', resultat: '(Carregat)', actuacioId: 660 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 660 },
  { nom: '2de7', resultat: '(Descarregat)', actuacioId: 660 },
  { nom: 'Pde5', resultat: '(Carregat)', actuacioId: 660 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 661 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 661 },
  { nom: '3de6s', resultat: '(Descarregat)', actuacioId: 661 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 661 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 662 },
  { nom: '2de7', resultat: '(Descarregat)', actuacioId: 662 },
  { nom: '3de7s', resultat: '(Descarregat)', actuacioId: 662 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 662 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 663 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 663 },
  { nom: '3de7s', resultat: '(Descarregat)', actuacioId: 663 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 663 },
  { nom: 'Pde5', resultat: '(Carregat)', actuacioId: 663 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 664 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 664 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 664 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 664 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 665 },
  { nom: '3de7s', resultat: '(Descarregat)', actuacioId: 665 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 665 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 665 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 665 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 666 },
  { nom: '3de7s', resultat: '(Descarregat)', actuacioId: 666 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 666 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 666 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 666 },
  { nom: '2de6n', resultat: '(Descarregat)', actuacioId: 667 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 667 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 667 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 667 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 667 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 668 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 668 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 668 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 668 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 668 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 668 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 668 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 668 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 669 },
  { nom: '3de7s', resultat: '(Intent desmuntat)', actuacioId: 669 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 669 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 669 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 670 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 670 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 670 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 670 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 671 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 671 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 671 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 671 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 672 },
  { nom: '3de7s', resultat: '(Descarregat)', actuacioId: 672 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 672 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 672 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 673 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 673 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 673 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 673 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 674 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 674 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 674 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 675 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 675 },
  { nom: '2de7', resultat: '(Carregat)', actuacioId: 675 },
  { nom: '3de7s', resultat: '(Descarregat)', actuacioId: 675 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 675 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 675 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 676 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 676 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 676 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 676 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 677 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 677 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 677 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 677 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 677 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 678 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 678 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 678 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 678 },
  { nom: 'Pde5', resultat: '(Carregat)', actuacioId: 678 },
  { nom: '4de6n', resultat: '(Descarregat)', actuacioId: 679 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 679 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 679 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 679 },
  { nom: 'Pde4s', resultat: '(Descarregat)', actuacioId: 680 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 680 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 680 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 680 },
  { nom: '4de6n', resultat: '(Descarregat)', actuacioId: 680 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 680 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 681 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 681 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 681 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 681 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 681 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 682 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 682 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 682 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 683 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 683 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 683 },
  { nom: '9de6', resultat: '(Intent)', actuacioId: 684 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 684 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 684 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 684 },
  { nom: '4de8', resultat: '(Descarregat)', actuacioId: 685 },
  { nom: '2de7', resultat: '(Intent)', actuacioId: 685 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 685 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 685 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 686 },
  { nom: '2de7', resultat: '(Descarregat)', actuacioId: 686 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 686 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 686 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 686 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 687 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 687 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 687 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 687 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 687 },
  { nom: '4de8', resultat: '(Intent desmuntat)', actuacioId: 688 },
  { nom: '4de8', resultat: '(Carregat)', actuacioId: 688 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 688 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 688 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 688 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 688 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 689 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 689 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 689 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 689 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 690 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 690 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 690 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 690 },
  { nom: 'Pde4s', resultat: '(Descarregat)', actuacioId: 691 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 691 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 691 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 691 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 691 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 692 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 692 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 692 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 692 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 692 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 692 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 692 },
  { nom: '2de7', resultat: '(Descarregat)', actuacioId: 693 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 693 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 693 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 693 },
  { nom: '2de7', resultat: '(Descarregat)', actuacioId: 694 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 694 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 694 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 694 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 695 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 695 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 695 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 695 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 696 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 696 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 696 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 696 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 696 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 696 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 696 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 696 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 697 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 697 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 697 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 697 },
  { nom: '5de7', resultat: '(Intent)', actuacioId: 698 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 698 },
  { nom: '4de7p', resultat: '(Intent)', actuacioId: 698 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 698 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 698 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 699 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 699 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 699 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 699 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 699 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 699 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 699 },
  { nom: '3de6s', resultat: '(Descarregat)', actuacioId: 699 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 699 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 699 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 700 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 700 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 700 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 700 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 700 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 700 },
  { nom: '3de6s', resultat: '(Descarregat)', actuacioId: 700 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 700 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 700 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 700 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 701 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 701 },
  { nom: 'Pde4s', resultat: '(Descarregat)', actuacioId: 701 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 701 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 702 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 702 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 702 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 702 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 702 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 703 },
  { nom: '2de7', resultat: '(Carregat)', actuacioId: 703 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 703 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 703 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 704 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 704 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 704 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 704 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 704 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 704 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 705 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 705 },
  { nom: '3de7s', resultat: '(Descarregat)', actuacioId: 705 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 705 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 705 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 706 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 706 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 706 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 706 },
  { nom: 'Pde5s', resultat: '(Intent)', actuacioId: 706 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 707 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 707 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 707 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 707 },
  { nom: '4de6n', resultat: '(Descarregat)', actuacioId: 708 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 708 },
  { nom: 'Pde4s', resultat: '(Descarregat)', actuacioId: 708 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 708 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 709 },
  { nom: '4de7p', resultat: '(Carregat)', actuacioId: 709 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 709 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 709 },
  { nom: 'Pde4s', resultat: '(Descarregat)', actuacioId: 710 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 710 },
  { nom: '4de7', resultat: '(Intent desmuntat)', actuacioId: 710 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 710 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 710 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 711 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 711 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 711 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 711 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 711 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 711 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 712 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 712 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 712 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 713 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 713 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 713 },
  { nom: 'Pde4s', resultat: '(Descarregat)', actuacioId: 713 },
  { nom: '3de6s', resultat: '(Descarregat)', actuacioId: 714 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 714 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 714 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 714 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 715 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 715 },
  { nom: '3de6s', resultat: '(Descarregat)', actuacioId: 715 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 715 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 715 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 715 },
  { nom: '3de7s', resultat: '(Descarregat)', actuacioId: 716 },
  { nom: '4de8', resultat: '(Intent desmuntat)', actuacioId: 716 },
  { nom: '4de8', resultat: '(Intent desmuntat)', actuacioId: 716 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 716 },
  { nom: '4de8', resultat: '(Intent desmuntat)', actuacioId: 716 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 716 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 717 },
  { nom: '3de7s', resultat: '(Descarregat)', actuacioId: 717 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 717 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 717 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 718 },
  { nom: '4de8', resultat: '(Intent desmuntat)', actuacioId: 718 },
  { nom: '4de8', resultat: '(Intent)', actuacioId: 718 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 718 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 718 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 718 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 718 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 719 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 719 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 719 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 719 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 720 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 720 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 720 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 720 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 721 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 721 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 721 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 721 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 722 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 722 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 722 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 722 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 723 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 723 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 723 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 723 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 724 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 724 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 724 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 724 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 724 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 724 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 725 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 725 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 725 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 725 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 725 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 726 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 726 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 726 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 726 },
  { nom: '5de7', resultat: '(Intent)', actuacioId: 726 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 726 },
  { nom: '3de7', resultat: '(Intent desmuntat)', actuacioId: 726 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 726 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 726 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 727 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 727 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 727 },
  { nom: 'Pde5', resultat: '(Carregat)', actuacioId: 727 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 728 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 728 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 728 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 728 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 728 },
  { nom: 'Pde4s', resultat: '(Descarregat)', actuacioId: 728 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 729 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 729 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 729 },
  { nom: 'Pde4s', resultat: '(Descarregat)', actuacioId: 729 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 730 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 730 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 730 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 730 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 731 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 731 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 731 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 731 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 732 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 732 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 732 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 732 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 733 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 733 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 733 },
  { nom: '5de6', resultat: '(Intent desmuntat)', actuacioId: 733 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 733 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 733 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 733 },
  { nom: '3de7', resultat: '(Intent desmuntat)', actuacioId: 734 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 734 },
  { nom: '3de6s', resultat: '(Intent desmuntat)', actuacioId: 734 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 734 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 734 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 734 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 735 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 735 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 735 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 735 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 735 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 735 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 736 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 736 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 736 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 736 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 736 },
  { nom: '2de6', resultat: '(Intent desmuntat)', actuacioId: 736 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 736 },
  { nom: '3de6s', resultat: '(Descarregat)', actuacioId: 736 },
  { nom: '4de6p', resultat: '(Intent desmuntat)', actuacioId: 736 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 736 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 737 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 737 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 737 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 737 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 738 },
  { nom: '4de7', resultat: '(Intent desmuntat)', actuacioId: 738 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 738 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 738 },
  { nom: 'Pde5', resultat: '(Intent)', actuacioId: 738 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 739 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 739 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 740 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 740 },
